712 9.5 0.3 0:29.15
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
560 0.0 0.8 0:00.76
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
KiB used, 370712 buff/cache
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
KiB used, 370712 buff/cache
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.22
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 11.1 0.3 0:29.35
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 4.8 0.3 0:29.37
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
KiB used, 371240 buff/cache
